task> taskinit 46000
Task manager is initialized (46000)

task> tasknew -n vos 14578
Task node inserted: (vos, 14578)

task> tasknew -n juv 6625
Task node inserted: (juv, 6625)

task> tasknew -n tgv 13021
Task node inserted: (tgv, 13021)

task> tasknew -n inz 5771
Task node inserted: (inz, 5771)

task> tasknew -n bos 1058
Task node inserted: (bos, 1058)

task> tasknew -n txh 13449
Task node inserted: (txh, 13449)

task> tasknew -n luz 7981
Task node inserted: (luz, 7981)

task> tasknew -n jph 6481
Task node inserted: (jph, 6481)

task> tasknew -n gjr 4307
Task node inserted: (gjr, 4307)

task> tasknew -n ohc 9648
Task node inserted: (ohc, 9648)

task> tasknew -n jgy 6264
Task node inserted: (jgy, 6264)

task> tasknew -n dxm 2638
Task node inserted: (dxm, 2638)

task> tasknew -n twe 13420
Task node inserted: (twe, 13420)

task> tasknew -n jcc 6138
Task node inserted: (jcc, 6138)

task> tasknew -n csl 1831
Task node inserted: (csl, 1831)

task> tasknew -n ycx 16299
Task node inserted: (ycx, 16299)

task> tasknew -n roh 11863
Task node inserted: (roh, 11863)

task> tasknew -n cbi 1386
Task node inserted: (cbi, 1386)

task> tasknew -n fds 3476
Task node inserted: (fds, 3476)

task> tasknew -n rwd 12067
Task node inserted: (rwd, 12067)

task> tasknew -n lny 7798
Task node inserted: (lny, 7798)

task> tasknew -n vrk 14648
Task node inserted: (vrk, 14648)

task> tasknew -n gxz 4679
Task node inserted: (gxz, 4679)

task> tasknew -n zsp 17383
Task node inserted: (zsp, 17383)

task> tasknew -n btt 1189
Task node inserted: (btt, 1189)

task> tasknew -n xhn 15743
Task node inserted: (xhn, 15743)

task> tasknew -n lgs 7610
Task node inserted: (lgs, 7610)

task> tasknew -n mkt 8391
Task node inserted: (mkt, 8391)

task> tasknew -n fup 3915
Task node inserted: (fup, 3915)

task> tasknew -n bzs 1344
Task node inserted: (bzs, 1344)

task> tasknew -n bkd 939
Task node inserted: (bkd, 939)

task> tasknew -n ywe 16800
Task node inserted: (ywe, 16800)

task> tasknew -n vjy 14454
Task node inserted: (vjy, 14454)

task> tasknew -n dqs 2462
Task node inserted: (dqs, 2462)

task> tasknew -n upg 13916
Task node inserted: (upg, 13916)

task> tasknew -n hpt 5141
Task node inserted: (hpt, 5141)

task> tasknew -n vwn 14781
Task node inserted: (vwn, 14781)

task> tasknew -n evc 3252
Task node inserted: (evc, 3252)

task> tasknew -n zcp 16967
Task node inserted: (zcp, 16967)

task> tasknew -n awt 591
Task node inserted: (awt, 591)

task> tasknew -n xjc 15784
Task node inserted: (xjc, 15784)

task> tasknew -n ygz 16405
Task node inserted: (ygz, 16405)

task> tasknew -n xmj 15869
Task node inserted: (xmj, 15869)

task> tasknew -n dab 2029
Task node inserted: (dab, 2029)

task> tasknew -n axd 601
Task node inserted: (axd, 601)

task> tasknew -n cmx 1687
Task node inserted: (cmx, 1687)

task> tasknew -n aao 14
Task node inserted: (aao, 14)

task> tasknew -n emm 3028
Task node inserted: (emm, 3028)

task> tasknew -n izv 6079
Task node inserted: (izv, 6079)

task> tasknew -n hzx 5405
Task node inserted: (hzx, 5405)

task> tasknew -n tqa 13260
Task node inserted: (tqa, 13260)

task> tasknew -n wvm 15430
